movie_name,movie_score,imp_aspect,movie_general,movie_cast,movie_music,movie_director,movie_story,movie_scene
tt0068646.csv,7.173311611374408,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 26.65', 'c: 64')","('s: 5.15', 'c: 9')","('s: 18.6520833333', 'c: 42')","('s: 30.6491666667', 'c: 65')","('s: 10.6125', 'c: 31')"
tt0071562.csv,6.8830163043478265,MOVIE_CAST,"('s: 0', 'c: 0')","('s: 37.6020833333', 'c: 96')","('s: 0.125', 'c: 1')","('s: 8.72083333333', 'c: 27')","('s: 31.7958333333', 'c: 82')","('s: 8.375', 'c: 24')"
tt0076759.csv,6.949212271973466,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 11.14375', 'c: 22')","('s: 6.375', 'c: 14')","('s: 16.8833333333', 'c: 44')","('s: 34.3770833333', 'c: 91')","('s: 9.57916666667', 'c: 30')"
tt0080684.csv,7.127804487179487,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 7.9875', 'c: 19')","('s: 6.875', 'c: 12')","('s: 1.3375', 'c: 4')","('s: 40.3166666667', 'c: 91')","('s: 9.87083333333', 'c: 30')"
tt0102926.csv,7.142091194968554,MOVIE_CAST,"('s: 0', 'c: 0')","('s: 74.6349166667', 'c: 165')","('s: 0.8', 'c: 2')","('s: 15.1958333333', 'c: 31')","('s: 26.05', 'c: 75')","('s: 19.55625', 'c: 45')"
tt0103064.csv,6.980914668949771,MOVIE_CAST,"('s: 0', 'c: 0')","('s: 41.6354166667', 'c: 114')","('s: 3.95', 'c: 9')","('s: 21.25', 'c: 47')","('s: 23.9875', 'c: 58')","('s: 24.8625', 'c: 64')"
tt0108052.csv,7.019164862914863,MOVIE_DIRECTOR,"('s: 0', 'c: 0')","('s: 26.9270833333', 'c: 70')","('s: 2.875', 'c: 8')","('s: 32.5725', 'c: 84')","('s: 22.0458333333', 'c: 49')","('s: 8.865', 'c: 20')"
tt0110912.csv,6.878535353535353,MOVIE_DIRECTOR,"('s: 0', 'c: 0')","('s: 13.725', 'c: 44')","('s: 2.175', 'c: 4')","('s: 35.5645833333', 'c: 87')","('s: 25.5833333333', 'c: 60')","('s: 22.13875', 'c: 69')"
tt0111161.csv,7.050753129890454,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 37.2016666667', 'c: 89')","('s: 0.625', 'c: 2')","('s: 4.77083333333', 'c: 11')","('s: 39.5979166667', 'c: 95')","('s: 5.16666666667', 'c: 16')"
tt0112573.csv,7.0488440688775515,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 3.65', 'c: 9')","('s: 5.8875', 'c: 10')","('s: 29.9083333333', 'c: 75')","('s: 32.8132142857', 'c: 83')","('s: 19.5291666667', 'c: 47')"
tt0114814.csv,6.833223987108656,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 30.7041666667', 'c: 80')","('s: 0.125', 'c: 1')","('s: 7.2375', 'c: 20')","('s: 86.3254166667', 'c: 238')","('s: 8.33333333333', 'c: 23')"
tt0120338.csv,7.433975953565506,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 42.2666666667', 'c: 90')","('s: 6.14791666667', 'c: 14')","('s: 15.4020833333', 'c: 47')","('s: 118.35', 'c: 221')","('s: 13.525', 'c: 30')"
tt0120586.csv,7.0781569529652355,MOVIE_CAST,"('s: 0', 'c: 0')","('s: 60.7166666667', 'c: 152')","('s: 1.3125', 'c: 3')","('s: 4.5375', 'c: 10')","('s: 51.4958333333', 'c: 117')","('s: 17.4333333333', 'c: 44')"
tt0120689.csv,7.125610181311018,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 41.7791666667', 'c: 96')","('s: 1.0', 'c: 2')","('s: 10.9291666667', 'c: 26')","('s: 43.8458333333', 'c: 103')","('s: 4.05', 'c: 12')"
tt0120815.csv,6.953238224637682,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 9.74583333333', 'c: 24')","('s: 3.45416666667', 'c: 7')","('s: 17.6291666667', 'c: 51')","('s: 26.5125', 'c: 66')","('s: 14.5375', 'c: 36')"
tt0133093.csv,7.0548970306513406,MOVIE_CAST,"('s: 0', 'c: 0')","('s: 22.6458333333', 'c: 59')","('s: 4.6625', 'c: 11')","('s: 2.25416666667', 'c: 5')","('s: 26.0854166667', 'c: 51')","('s: 15.8625', 'c: 48')"
tt0167260.csv,7.152391975308642,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 3.5875', 'c: 8')","('s: 2.725', 'c: 6')","('s: 18.525', 'c: 46')","('s: 23.1125', 'c: 49')","('s: 10.1645833333', 'c: 26')"
tt0167261.csv,6.800739247311829,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 2.8', 'c: 7')","('s: 1.8', 'c: 4')","('s: 21.4604166667', 'c: 61')","('s: 25.8125', 'c: 70')","('s: 15.1145833333', 'c: 44')"
tt0169547.csv,7.120824724517907,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 34.8104166667', 'c: 86')","('s: 3.67083333333', 'c: 8')","('s: 5.925', 'c: 19')","('s: 46.0291666667', 'c: 104')","('s: 12.2125', 'c: 25')"
tt0172495.csv,7.152078931924883,MOVIE_CAST,"('s: 0', 'c: 0')","('s: 49.3693333333', 'c: 116')","('s: 8.04166666667', 'c: 15')","('s: 14.7979166667', 'c: 32')","('s: 38.5895833333', 'c: 88')","('s: 11.4395833333', 'c: 33')"
tt0209144.csv,7.091908914728682,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 13.96875', 'c: 38')","('s: 2.625', 'c: 4')","('s: 7.2625', 'c: 16')","('s: 59.6541666667', 'c: 137')","('s: 6.44166666667', 'c: 20')"
tt0325980.csv,7.0327477904040405,MOVIE_CAST,"('s: 0', 'c: 0')","('s: 71.1458333333', 'c: 177')","('s: 2.0375', 'c: 6')","('s: 3.8', 'c: 7')","('s: 22.35625', 'c: 54')","('s: 7.9895', 'c: 20')"
tt0361748.csv,6.869564048360777,MOVIE_DIRECTOR,"('s: 0', 'c: 0')","('s: 15.7864285714', 'c: 44')","('s: 1.8', 'c: 4')","('s: 41.1583333333', 'c: 109')","('s: 36.3375', 'c: 90')","('s: 24.94375', 'c: 74')"
tt0372784.csv,7.0023859754872415,MOVIE_CAST,"('s: 0', 'c: 0')","('s: 35.4339285714', 'c: 76')","('s: 3.16666666667', 'c: 6')","('s: 23.4791666667', 'c: 67')","('s: 22.8958333333', 'c: 60')","('s: 9.9375', 'c: 28')"
tt0407887.csv,6.95413115530303,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 38.0416666667', 'c: 107')","('s: 3.6875', 'c: 6')","('s: 28.1520833333', 'c: 78')","('s: 46.2104166667', 'c: 110')","('s: 21.4791666667', 'c: 51')"
tt0434409.csv,7.140273487773489,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 22.3942857143', 'c: 53')","('s: 2.375', 'c: 4')","('s: 0', 'c: 0')","('s: 40.0375', 'c: 90')","('s: 14.3833333333', 'c: 38')"
tt0455944.csv,7.136521464646464,MOVIE_CAST,"('s: 0', 'c: 0')","('s: 49.5625', 'c: 121')","('s: 2.9375', 'c: 5')","('s: 4.63541666667', 'c: 9')","('s: 28.3270833333', 'c: 62')","('s: 27.3458333333', 'c: 67')"
tt0470752.csv,7.018402777777778,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 12.65', 'c: 29')","('s: 3.5375', 'c: 9')","('s: 8.71041666667', 'c: 23')","('s: 40.14375', 'c: 100')","('s: 7.62083333333', 'c: 19')"
tt0482571.csv,6.860730593607306,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 33.2604166667', 'c: 90')","('s: 1.75', 'c: 3')","('s: 20.0083333333', 'c: 55')","('s: 49.1729166667', 'c: 128')","('s: 4.475', 'c: 16')"
tt0499549.csv,6.8968630690161525,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 2.375', 'c: 6')","('s: 5.0625', 'c: 10')","('s: 24.2875', 'c: 71')","('s: 45.6800833333', 'c: 114')","('s: 8.7125', 'c: 26')"
tt0816692.csv,7.117,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 6.49166666667', 'c: 16')","('s: 4.7', 'c: 13')","('s: 7.77916666667', 'c: 19')","('s: 31.9416666667', 'c: 71')","('s: 2.0125', 'c: 6')"
tt0831387.csv,6.699429530201343,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 7.65', 'c: 27')","('s: 1.675', 'c: 3')","('s: 2.325', 'c: 9')","('s: 29.6638333333', 'c: 71')","('s: 9.32916666667', 'c: 39')"
tt0848228.csv,6.874373861566485,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 3.41666666667', 'c: 11')","('s: 0', 'c: 0')","('s: 10.4958333333', 'c: 26')","('s: 32.8020833333', 'c: 80')","('s: 21.8875', 'c: 66')"
tt0918940.csv,7.007927877428999,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 17.1125', 'c: 42')","('s: 1.8625', 'c: 5')","('s: 4.55', 'c: 9')","('s: 45.9348333333', 'c: 122')","('s: 20.09375', 'c: 45')"
tt0993846.csv,7.0155790043290045,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 13.0416666667', 'c: 34')","('s: 0.375', 'c: 1')","('s: 12.6625', 'c: 31')","('s: 32.0131666667', 'c: 76')","('s: 3.9875', 'c: 12')"
tt1065073.csv,6.8727876106194685,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 9.2625', 'c: 22')","('s: 0.375', 'c: 1')","('s: 3.675', 'c: 11')","('s: 26.7625', 'c: 71')","('s: 2.25', 'c: 8')"
tt1130884.csv,6.897721734892787,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 22.4291666667', 'c: 57')","('s: 10.41875', 'c: 27')","('s: 23.1458333333', 'c: 60')","('s: 66.6354166667', 'c: 179')","('s: 7.175', 'c: 19')"
tt1234721.csv,7.2078152412280705,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 14.76875', 'c: 32')","('s: 1.0', 'c: 2')","('s: 1.3125', 'c: 3')","('s: 34.5821666667', 'c: 77')","('s: 15.4541666667', 'c: 38')"
tt1289401.csv,6.912977430555555,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 10.475', 'c: 28')","('s: 0.275', 'c: 2')","('s: 3.375', 'c: 8')","('s: 16.3041666667', 'c: 40')","('s: 6.3', 'c: 18')"
tt1345836.csv,6.997979151859749,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 17.5458333333', 'c: 40')","('s: 3.22083333333', 'c: 9')","('s: 13.9880952381', 'c: 40')","('s: 38.1875', 'c: 89')","('s: 7.3765', 'c: 23')"
tt1355683.csv,6.87181598407281,MOVIE_CAST,"('s: 0', 'c: 0')","('s: 51.1979166667', 'c: 128')","('s: 0.433333333333', 'c: 2')","('s: 6.21666666667', 'c: 16')","('s: 45.328', 'c: 125')","('s: 6.5125', 'c: 22')"
tt1375666.csv,6.879970760233918,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 6.28333333333', 'c: 22')","('s: 7.79', 'c: 18')","('s: 25.5520833333', 'c: 78')","('s: 79.5020833333', 'c: 195')","('s: 9.4625', 'c: 29')"
tt1431045.csv,7.035585185185185,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 18.55625', 'c: 43')","('s: 1.5', 'c: 2')","('s: 0.25', 'c: 1')","('s: 41.2284166667', 'c: 103')","('s: 30.0666666667', 'c: 76')"
tt1489889.csv,6.963222082576921,MOVIE_CAST,"('s: 0', 'c: 0')","('s: 71.4666666667', 'c: 183')","('s: 1.125', 'c: 2')","('s: 0.9375', 'c: 3')","('s: 45.2750793651', 'c: 114')","('s: 15.0875', 'c: 39')"
tt1490017.csv,6.975337837837838,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 3.0', 'c: 7')","('s: 4.175', 'c: 10')","('s: 1.125', 'c: 4')","('s: 48.5958333333', 'c: 120')","('s: 16.1916666667', 'c: 44')"
tt1502712.csv,7.1875,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 4.375', 'c: 9')","('s: 0.875', 'c: 2')","('s: 1.8375', 'c: 8')","('s: 37.8041666667', 'c: 79')","('s: 8.04583333333', 'c: 23')"
tt1587310.csv,7.103174053554939,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 57.4533333333', 'c: 143')","('s: 0.975', 'c: 2')","('s: 0.625', 'c: 2')","('s: 83.8666666667', 'c: 192')","('s: 8.92916666667', 'c: 22')"
tt1596363.csv,7.068512304250559,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 19.41875', 'c: 46')","('s: 1.6875', 'c: 3')","('s: 7.44166666667', 'c: 17')","('s: 28.85625', 'c: 71')","('s: 4.2375', 'c: 12')"
tt1617661.csv,6.954861111111112,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 2.5375', 'c: 7')","('s: 0', 'c: 0')","('s: 0.6875', 'c: 2')","('s: 3.375', 'c: 7')","('s: 0.4375', 'c: 2')"
tt1631867.csv,6.994315476190476,MOVIE_CAST,"('s: 0', 'c: 0')","('s: 54.21875', 'c: 141')","('s: 0.125', 'c: 1')","('s: 4.1', 'c: 13')","('s: 54.2145833333', 'c: 132')","('s: 26.94375', 'c: 63')"
tt1646971.csv,7.183241614255765,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 2.125', 'c: 5')","('s: 3.65833333333', 'c: 9')","('s: 0.1875', 'c: 1')","('s: 32.6104166667', 'c: 75')","('s: 30.8458333333', 'c: 69')"
tt1663202.csv,6.979773662551441,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 14.8895833333', 'c: 44')","('s: 1.5625', 'c: 3')","('s: 0', 'c: 0')","('s: 25.35925', 'c: 63')","('s: 22.3333333333', 'c: 52')"
tt1700841.csv,6.925242825607064,MOVIE_SCENE,"('s: 0', 'c: 0')","('s: 9.60416666667', 'c: 29')","('s: 4.0625', 'c: 11')","('s: 0', 'c: 0')","('s: 15.0625', 'c: 44')","('s: 29.4131666667', 'c: 67')"
tt1823672.csv,7.070130813953488,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 11.55625', 'c: 27')","('s: 1.8125', 'c: 3')","('s: 6.5', 'c: 17')","('s: 44.13125', 'c: 105')","('s: 7.2125', 'c: 20')"
tt1840309.csv,7.126028806584363,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 7.79166666667', 'c: 17')","('s: 0.75', 'c: 1')","('s: 0', 'c: 0')","('s: 51.5125', 'c: 122')","('s: 8.82916666667', 'c: 22')"
tt1843866.csv,7.076565934065934,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 22.025', 'c: 55')","('s: 1.0625', 'c: 2')","('s: 2.05', 'c: 4')","('s: 31.0995', 'c: 67')","('s: 19.35', 'c: 54')"
tt1853728.csv,6.946605477855478,MOVIE_DIRECTOR,"('s: 0', 'c: 0')","('s: 22.1791666667', 'c: 54')","('s: 5.2375', 'c: 10')","('s: 30.9875', 'c: 83')","('s: 27.9916666667', 'c: 69')","('s: 24.95', 'c: 70')"
tt1860213.csv,6.777932098765432,MOVIE_CAST,"('s: 0', 'c: 0')","('s: 52.8375', 'c: 150')","('s: 1.20833333333', 'c: 2')","('s: 0.25', 'c: 1')","('s: 37.7', 'c: 102')","('s: 4.0125', 'c: 15')"
tt1872181.csv,7.020833333333333,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 32.6791666667', 'c: 76')","('s: 2.625', 'c: 6')","('s: 3.65', 'c: 14')","('s: 49.7541666667', 'c: 125')","('s: 21.6291666667', 'c: 52')"
tt1877832.csv,6.927147435897436,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 9.10625', 'c: 19')","('s: 1.25', 'c: 3')","('s: 14.8604166667', 'c: 38')","('s: 43.1041666667', 'c: 113')","('s: 21.8696666667', 'c: 61')"
tt1895587.csv,7.016882183908047,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 24.2416666667', 'c: 60')","('s: 0.45', 'c: 3')","('s: 2.88333333333', 'c: 5')","('s: 39.8729166667', 'c: 96')","('s: 2.73958333333', 'c: 10')"
tt1951265.csv,6.930706967213115,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 1.2625', 'c: 3')","('s: 2.778', 'c: 5')","('s: 7.87083333333', 'c: 18')","('s: 23.0895833333', 'c: 57')","('s: 12.1083333333', 'c: 39')"
tt1951266.csv,6.983986273080661,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 1.5', 'c: 4')","('s: 0.375', 'c: 1')","('s: 10.8666666667', 'c: 27')","('s: 46.7172619048', 'c: 112')","('s: 18.3133333333', 'c: 52')"
tt1959490.csv,7.010220760233919,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 36.8655', 'c: 77')","('s: 0.225', 'c: 1')","('s: 10.2375', 'c: 32')","('s: 57.5295833333', 'c: 151')","('s: 9.725', 'c: 24')"
tt1964418.csv,7.325833333333334,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 18.7458333333', 'c: 38')","('s: 0.858333333333', 'c: 3')","('s: 5.1375', 'c: 13')","('s: 33.5916666667', 'c: 70')","('s: 8.65066666667', 'c: 20')"
tt2004420.csv,6.980555555555555,MOVIE_CAST,"('s: 0', 'c: 0')","('s: 24.2125', 'c: 70')","('s: 1.275', 'c: 4')","('s: 0.2', 'c: 1')","('s: 14.025', 'c: 31')","('s: 13.7625', 'c: 29')"
tt2024469.csv,6.938856792717086,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 41.89375', 'c: 97')","('s: 0', 'c: 0')","('s: 0', 'c: 0')","('s: 41.0208333333', 'c: 103')","('s: 9.375', 'c: 38')"
tt2084970.csv,7.137974489795918,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 22.6625', 'c: 55')","('s: 2.18125', 'c: 5')","('s: 1.125', 'c: 2')","('s: 71.5211666667', 'c: 170')","('s: 7.27083333333', 'c: 13')"
tt2096673.csv,7.185019841269842,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 0.25', 'c: 1')","('s: 1.4375', 'c: 3')","('s: 0.333333333333', 'c: 1')","('s: 28.7729166667', 'c: 65')","('s: 15.0916666667', 'c: 35')"
tt2103281.csv,6.981847133757961,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 12.3841666667', 'c: 35')","('s: 0.25', 'c: 2')","('s: 1.5', 'c: 4')","('s: 38.1916666667', 'c: 90')","('s: 9.90416666667', 'c: 26')"
tt2126355.csv,6.869754196642686,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 14.9', 'c: 39')","('s: 2.375', 'c: 6')","('s: 0.666666666667', 'c: 2')","('s: 19.2541666667', 'c: 47')","('s: 14.7833333333', 'c: 45')"
tt2179136.csv,6.831434599156118,MOVIE_CAST,"('s: 0', 'c: 0')","('s: 49.00625', 'c: 131')","('s: 1.075', 'c: 4')","('s: 12.2791666667', 'c: 33')","('s: 16.2120833333', 'c: 40')","('s: 8.2375', 'c: 29')"
tt2245084.csv,7.324119543650794,MOVIE_SCENE,"('s: 0', 'c: 0')","('s: 0', 'c: 0')","('s: 2.0', 'c: 3')","('s: 0.2', 'c: 1')","('s: 37.8308333333', 'c: 81')","('s: 38.0595833333', 'c: 83')"
tt2267998.csv,6.857368326118326,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 18.1541666667', 'c: 44')","('s: 0.775', 'c: 3')","('s: 7.97083333333', 'c: 24')","('s: 55.2854166667', 'c: 149')","('s: 3.625', 'c: 11')"
tt2278388.csv,7.082423941798941,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 14.9354166667', 'c: 37')","('s: 5.0', 'c: 9')","('s: 38.2625', 'c: 84')","('s: 36.53125', 'c: 97')","('s: 10.225', 'c: 25')"
tt2379713.csv,7.0426611498257845,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 20.4375', 'c: 55')","('s: 1.7375', 'c: 4')","('s: 3.225', 'c: 8')","('s: 36.5907738095', 'c: 87')","('s: 21.7583333333', 'c: 51')"
tt2381249.csv,7.0676429567642955,MOVIE_CAST,"('s: 0', 'c: 0')","('s: 38.6229166667', 'c: 98')","('s: 2.03125', 'c: 7')","('s: 0.325', 'c: 2')","('s: 28.4729166667', 'c: 65')","('s: 29.38125', 'c: 67')"
tt2381941.csv,7.187764830508474,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 44.9', 'c: 103')","('s: 3.75', 'c: 6')","('s: 0', 'c: 0')","('s: 47.69375', 'c: 112')","('s: 6.91875', 'c: 15')"
tt2395427.csv,6.740006345177665,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 1.99166666667', 'c: 6')","('s: 1.375', 'c: 2')","('s: 3.0625', 'c: 14')","('s: 40.3291666667', 'c: 105')","('s: 21.7979166667', 'c: 70')"
tt2488496.csv,7.191666666666666,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 0.625', 'c: 1')","('s: 0', 'c: 0')","('s: 1.275', 'c: 4')","('s: 6.86666666667', 'c: 15')","('s: 0', 'c: 0')"
tt2543164.csv,7.123697916666667,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 23.7916666667', 'c: 48')","('s: 3.72916666667', 'c: 9')","('s: 8.58333333333', 'c: 21')","('s: 40.5', 'c: 99')","('s: 8.34375', 'c: 23')"
tt2562232.csv,7.068762781186094,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 18.9208333333', 'c: 43')","('s: 0.575', 'c: 3')","('s: 2.5', 'c: 6')","('s: 39.1625', 'c: 90')","('s: 6.28333333333', 'c: 21')"
tt2582802.csv,7.071754385964912,MOVIE_CAST,"('s: 0', 'c: 0')","('s: 26.6120833333', 'c: 69')","('s: 16.0666666667', 'c: 41')","('s: 2.875', 'c: 7')","('s: 28.7854166667', 'c: 57')","('s: 4.3875', 'c: 16')"
tt2582846.csv,7.3841213298791,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 9.60625', 'c: 28')","('s: 1.25', 'c: 3')","('s: 0.375', 'c: 1')","('s: 74.8458333333', 'c: 150')","('s: 5.95', 'c: 11')"
tt2674426.csv,7.131404320987653,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 48.1958333333', 'c: 115')","('s: 5.6125', 'c: 16')","('s: 4.425', 'c: 7')","('s: 54.5416666667', 'c: 126')","('s: 2.32083333333', 'c: 6')"
tt2719848.csv,6.982519841269841,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 9.72708333333', 'c: 26')","('s: 2.625', 'c: 7')","('s: 2.175', 'c: 7')","('s: 56.51375', 'c: 142')","('s: 12.225', 'c: 28')"
tt2820852.csv,6.857632080610021,MOVIE_CAST,"('s: 0', 'c: 0')","('s: 45.6479166667', 'c: 139')","('s: 0.625', 'c: 2')","('s: 7.45', 'c: 20')","('s: 35.50375', 'c: 83')","('s: 24.4604166667', 'c: 62')"
tt2872732.csv,6.918133202099738,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 24.09', 'c: 58')","('s: 0.875', 'c: 1')","('s: 7.66666666667', 'c: 22')","('s: 50.3928333333', 'c: 125')","('s: 14.4166666667', 'c: 48')"
tt2908446.csv,6.981182795698925,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 9.22916666667', 'c: 26')","('s: 1.0', 'c: 1')","('s: 1.28125', 'c: 3')","('s: 38.09375', 'c: 92')","('s: 11.8125', 'c: 33')"
tt2911666.csv,7.028430134680135,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 30.9583333333', 'c: 75')","('s: 1.875', 'c: 4')","('s: 0', 'c: 0')","('s: 29.5425', 'c: 77')","('s: 17.95', 'c: 42')"
tt2948356.csv,7.2445932539682545,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 1.9625', 'c: 7')","('s: 2.03333333333', 'c: 5')","('s: 0', 'c: 0')","('s: 32.01875', 'c: 69')","('s: 20.5491666667', 'c: 45')"
tt2980516.csv,7.221419590643274,MOVIE_CAST,"('s: 0', 'c: 0')","('s: 58.71675', 'c: 144')","('s: 0.5', 'c: 1')","('s: 1.625', 'c: 4')","('s: 58.0416666667', 'c: 116')","('s: 7.7375', 'c: 20')"
tt3040964.csv,7.02046943231441,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 23.7166666667', 'c: 53')","('s: 4.875', 'c: 12')","('s: 8.02916666667', 'c: 22')","('s: 41.8375', 'c: 103')","('s: 14.0791666667', 'c: 39')"
tt3076658.csv,7.009826167728237,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 51.4066666667', 'c: 129')","('s: 1.875', 'c: 6')","('s: 4.075', 'c: 10')","('s: 57.85625', 'c: 141')","('s: 11.0041666667', 'c: 28')"
tt3170832.csv,6.935893449419569,MOVIE_CAST,"('s: 0', 'c: 0')","('s: 36.1875', 'c: 95')","('s: 1.3125', 'c: 3')","('s: 1.625', 'c: 5')","('s: 33.8479166667', 'c: 83')","('s: 4.85', 'c: 15')"
tt3183660.csv,6.9033133865248235,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 21.0958333333', 'c: 53')","('s: 5.125', 'c: 13')","('s: 3.6125', 'c: 7')","('s: 36.95', 'c: 102')","('s: 4.78125', 'c: 13')"
tt3659388.csv,6.953176997810618,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 22.7354166667', 'c: 57')","('s: 2.98630952381', 'c: 7')","('s: 8.28333333333', 'c: 22')","('s: 30.3405', 'c: 71')","('s: 3.625', 'c: 17')"
tt3682448.csv,6.9309662485065715,MOVIE_CAST,"('s: 0', 'c: 0')","('s: 38.7645833333', 'c: 101')","('s: 1.55', 'c: 3')","('s: 19.1083333333', 'c: 49')","('s: 36.3416666667', 'c: 94')","('s: 11.9833333333', 'c: 32')"
tt4046784.csv,7.094705657492355,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 7.25', 'c: 14')","('s: 1.1125', 'c: 3')","('s: 0', 'c: 0')","('s: 28.4395833333', 'c: 64')","('s: 8.8625', 'c: 28')"
tt4160708.csv,6.905707465277777,MOVIE_STORY,"('s: 0', 'c: 0')","('s: 14.9916666667', 'c: 46')","('s: 1.125', 'c: 2')","('s: 9.89583333333', 'c: 24')","('s: 37.1791666667', 'c: 94')","('s: 9.9875', 'c: 26')"
